Number,Filename,Species,Japanese,Family,Family_num,Food,Teeth,Tag,Size,Sex,thickness
24,PRICT-1254_2.png,Macaca_fuscata,ニホンザル,オナガザル科,0,Omni,1,PRICT-1254,80,M,ply
23,PRICT-1254.png,Macaca_fuscata,ニホンザル,オナガザル科,0,Omni,1,PRICT-1254,80,M,ply
6,PRICT-990_2.png,Macaca_fuscata,ニホンザル,オナガザル科,0,Omni,1,PRICT-990,80,M,ply
5,PRICT-990.png,Macaca_fuscata,ニホンザル,オナガザル科,0,Omni,1,PRICT-990,80,M,ply
125,M12289.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12289,70,M,ply
126,M12289_2.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12289,70,M,ply
127,M12287.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12287,70,M,ply
128,M12287_2.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12287,70,M,ply
129,M12286.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12286,70,F,ply
130,M12286_2.png,Macaca_maura,ムーアモンキー,オナガザル科,0,Omni,1,M12286,70,F,ply
137,M12229.png,Macaca_mulatta,ムーアモンキー,オナガザル科,0,Omni,1,M12229,70,F,ply
138,M12229_2.png,Macaca_mulatta,ムーアモンキー,オナガザル科,0,Omni,1,M12229,70,F,ply
151,M12062.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12062,80,F,ply
152,M12062_2.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12062,80,F,ply
153,M12061.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12061,80,M,ply
154,M12061_2.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12061,80,M,ply
157,M12059.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12059,80,F,ply
158,M12059_2.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12059,80,F,ply
159,M12058.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12058,80,M,ply
160,M12058_2.png,Macaca_nemestrina,ミナミブタオザル,オナガザル科,0,Herb,1,M12058,80,M,ply
115,M12320.png,Macaca_nigra,クロザル,オナガザル科,0,Herb,1,M12320,40,F,ply
116,M12320_2.png,Macaca_nigra,クロザル,オナガザル科,0,Herb,1,M12320,40,F,ply
39,PRICT-1133.png,Macaca_silenus,シシオザル,オナガザル科,0,Omni,1,PRICT-1133,50,M,ply
40,PRICT-1133_2.png,Macaca_silenus,シシオザル,オナガザル科,0,Omni,1,PRICT-1133,50,M,ply
37,PRICT-1135.png,Macaca_sylvanus,バーバリーマカク,オナガザル科,0,Omni,1,PRICT-1135,60,F,ply
38,PRICT-1135_2.png,Macaca_sylvanus,バーバリーマカク,オナガザル科,0,Omni,1,PRICT-1135,60,F,ply
165,M12053.png,Macaca_thibetana,チベットマカク,オナガザル科,0,?,1,M12053,60,F,ply
166,M12053_2.png,Macaca_thibetana,チベットマカク,オナガザル科,0,?,1,M12053,60,F,ply
117,M12315.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12315,40,F,ply
118,M12315_2.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12315,40,F,ply
131,M12257.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12257,40,M,ply
132,M12257_2.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12257,40,M,ply
133,M12255.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12255,40,F,ply
134,M12255_2.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12255,40,F,ply
135,M12250.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12250,40,F,ply
136,M12250_2.png,Macaca_tonkeana,トンケアンモンキー,オナガザル科,0,?,1,M12250,40,F,ply
59,Mandrillus_leucophaeus_mandible_23169.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_23169,66,M,ply
60,Mandrillus_leucophaeus_mandible_23169_2.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_23169,67,M,ply
61,Mandrillus_leucophaeus_mandible_23168.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_23168,68,M,ply
62,Mandrillus_leucophaeus_mandible_23168_2.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_23168,69,M,ply
63,Mandrillus_leucophaeus_mandible_20085.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_20085,70,M,ply
64,Mandrillus_leucophaeus_mandible_20085_2.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_20085,70,M,ply
65,Mandrillus_leucophaeus_mandible_19986.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_19986,70,M,ply
66,Mandrillus_leucophaeus_mandible_19986_2.png,Mandrillus_leucophaeus,ドリル,オナガザル科,0,Omni,1,Mandrillus_leucophaeus_mandible_19986,70,M,ply
161,M12057.png,Mandrillus_sphinx,マンドリル,オナガザル科,0,Omni,1,M12057,80,F,ply
162,M12057_2.png,Mandrillus_sphinx,マンドリル,オナガザル科,0,Omni,1,M12057,80,F,ply
77,M13639.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13639,70,F,ply
78,M13639_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13639,70,F,ply
169,M12050.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12050,70,F,ply
170,M12050_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12050,70,F,ply
171,M12042.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12042,70,F,ply
172,M12042_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12042,70,F,ply
73,M13644.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13644,70,M,ply
74,M13644_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13644,70,M,ply
75,M13642.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13642,70,M,ply
76,M13642_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13642,70,M,ply
105,M13095.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13095,70,M,ply
106,M13095_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13095,70,M,ply
107,M13094.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13094,70,M,ply
108,M13094_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M13094,70,M,ply
123,M12290.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12290,70,M,ply
124,M12290_2.png,Papio_hamadryas,マントヒヒ,オナガザル科,0,Herb,1,M12290,70,M,ply
49,PRICT-1053.png,Presbytis_femoralis,フェモラリスリーフモンキー,オナガザル科,0,Herb,1,PRICT-1053,50,F,ply
50,PRICT-1053_2.png,Presbytis_femoralis,フェモラリスリーフモンキー,オナガザル科,0,Herb,1,PRICT-1053,50,F,ply
51,PRICT-1051.png,Presbytis_femoralis,フェモラリスリーフモンキー,オナガザル科,0,Herb,1,PRICT-1051,50,M,ply
52,PRICT-1051_2.png,Presbytis_femoralis,フェモラリスリーフモンキー,オナガザル科,0,Herb,1,PRICT-1051,50,M,ply
47,PRICT-1054.png,Presbytis_melalophos,クロカンムリリーフモンキー,オナガザル科,0,Herb,1,PRICT-1054,50,F,ply
48,PRICT-1054_2.png,Presbytis_melalophos,クロカンムリリーフモンキー,オナガザル科,0,Herb,1,PRICT-1054,50,F,ply
103,M13098.png,Presbytis_melalophos,クロカンムリリーフモンキー,オナガザル科,0,Herb,1,M13098,50,M,ply
104,M13098_2.png,Presbytis_melalophos,クロカンムリリーフモンキー,オナガザル科,0,Herb,1,M13098,50,M,ply
41,PRICT-1098.png,Simias_concolor,メンタウェーシシバナザル,オナガザル科,0,Herb,1,PRICT-1098,70,Unclear,ply
42,PRICT-1098_2.png,Simias_concolor,メンタウェーシシバナザル,オナガザル科,0,Herb,1,PRICT-1098,70,Unclear,ply
43,PRICT-1094.png,Simias_concolor,メンタウェーシシバナザル,オナガザル科,0,Herb,1,PRICT-1094,70,Unclear,ply
44,PRICT-1094_2.png,Simias_concolor,メンタウェーシシバナザル,オナガザル科,0,Herb,1,PRICT-1094,70,Unclear,ply
67,M9754.png,Theropithecus_gelada,ゲラダヒヒ,オナガザル科,0,Herb,1,M9754,60,M,ply
68,M9754_2.png,Theropithecus_gelada,ゲラダヒヒ,オナガザル科,0,Herb,1,M9754,60,M,ply
167,M12052.png,Theropithecus_gelada,ゲラダヒヒ,オナガザル科,0,Herb,1,M12052,60,M,ply
168,M12052_2.png,Theropithecus_gelada,ゲラダヒヒ,オナガザル科,0,Herb,1,M12052,60,M,ply
175,PRICT-1069.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,PRICT-1069,,F,
176,PRICT-1069_2.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,PRICT-1069,,F,
177,PRICT-1066.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,PRICT-1066,,F,
178,PRICT-1066_2.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,PRICT-1066,,F,
179,Dokkyo_2632.png,Cebus_capucinus,ノドジロオマキザル,オマキザル科,1,Omni,1,Dokkyo_2632,,F,
180,Dokkyo_2632_2.png,Cebus_capucinus,ノドジロオマキザル,オマキザル科,1,Omni,1,Dokkyo_2632,,F,
181,Dokkyo_2326.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,Dokkyo_2326,,M,
182,Dokkyo_2326_2.png,Cebus_apella,フサオマキザル,オマキザル科,1,Omni,1,Dokkyo_2326,,M,
183,Dokkyo_1811.png,Cebus_capucinus,ノドジロオマキザル,オマキザル科,1,Omni,1,Dokkyo_1811,,M,
184,Dokkyo_1811_2.png,Cebus_capucinus,ノドジロオマキザル,オマキザル科,1,Omni,1,Dokkyo_1811,,M,
185,Dokkyo_0100.png,Cebus_albifrons,シロガオオマキザル,オマキザル科,1,Omni,1,Dokkyo_0100,,M,
186,Dokkyo_0100_2.png,Cebus_albifrons,シロガオオマキザル,オマキザル科,1,Omni,1,Dokkyo_0100,,M,
187,M3219.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,M3219,,Unclear,
188,M3219_2.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,M3219,,Unclear,
189,M13091.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,M13091,,Unclear,
190,M13091_2.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,M13091,,Unclear,
191,M2978.png,Hapalemur_griseus,ハイイロジェントルキツネザル,キツネザル科,2,Herb,1,M2978,,M,
192,M2978_2.png,Hapalemur_griseus,ハイイロジェントルキツネザル,キツネザル科,2,Herb,1,M2978,,M,
193,Eulemur_mongoz_PRI5378.png,Eulemur_mongoz,マングースキツネザル,キツネザル科,2,Omni,1,Eulemur_mongoz_PRI5378,,Unclear,
194,Eulemur_mongoz_PRI5378_2.png,Eulemur_mongoz,マングースキツネザル,キツネザル科,2,Omni,1,Eulemur_mongoz_PRI5378,,Unclear,
195,Dokkyo_2715.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,Dokkyo_2715,,F,
196,Dokkyo_2715_2.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,Dokkyo_2715,,F,
197,Dokkyo_2436.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,Dokkyo_2436,,M,
198,Dokkyo_2436_2.png,Lemur_catta,ワオキツネザル,キツネザル科,2,Omni,1,Dokkyo_2436,,M,
199,M58765.png,Ateles_fusciceps,ブラウンクモザル,クモザル科,3,Omni,1,M58765,,F,
200,M58765_2.png,Ateles_fusciceps,ブラウンクモザル,クモザル科,3,Omni,1,M58766,,F,
201,M44761.png,Ateles_fusciceps,ブラウンクモザル,クモザル科,3,Omni,1,M44761,,M,
202,M44761_2.png,Ateles_fusciceps,ブラウンクモザル,クモザル科,3,Omni,1,M44761,,M,
203,M3131.png,Alouatta_caraya,クロホエザル,クモザル科,3,Herb,1,M3131,,F,
204,M3131_2.png,Alouatta_caraya,クロホエザル,クモザル科,3,Herb,1,M3131,,F,
205,M26593.png,Ateles_geoffroyi,アカクモザル,クモザル科,3,Omni,1,M26593,,F,
206,M26593_2.png,Ateles_geoffroyi,アカクモザル,クモザル科,3,Omni,1,M26593,,F,
207,Dokkyo_1073.png,Ateles_paniscus,クロクモザル,クモザル科,3,Omni,,Dokkyo_1073,,M,
208,Dokkyo_1073_2.png,Ateles_paniscus,クロクモザル,クモザル科,3,Omni,,Dokkyo_1073,,M,
209,Dokkyo_0649.png,Ateles_paniscus,クロクモザル,クモザル科,3,Omni,,Dokkyo_0649,,F,
210,Dokkyo_0649_2.png,Ateles_paniscus,クロクモザル,クモザル科,3,Omni,,Dokkyo_0649,,F,
211,Dokkyo_4057.png,Hylobates_hoolock,フーロックテナガザル,テナガザル科,4,Herb,1,Dokkyo_4057,,F,
212,Dokkyo_4057_2.png,Hylobates_hoolock,フーロックテナガザル,テナガザル科,4,Herb,1,Dokkyo_4057,,F,
213,Dokkyo_3268.png,Hylobates_syndactylus,フクロテナガザル,テナガザル科,4,Omni,1,Dokkyo_3268,,M,
214,Dokkyo_3268_2.png,Hylobates_syndactylus,フクロテナガザル,テナガザル科,4,Omni,1,Dokkyo_3268,,M,
215,Dokkyo_2364.png,Hylobates_hoolock,フーロックテナガザル,テナガザル科,4,Herb,1,Dokkyo_2364,,Unclear,
216,Dokkyo_2364_2.png,Hylobates_hoolock,フーロックテナガザル,テナガザル科,4,Herb,1,Dokkyo_2364,,Unclear,
217,Dokkyo_1696.png,Hylobates_lar,シロテテナガザル,テナガザル科,4,Omni,1,Dokkyo_1696,,M,
218,Dokkyo_1696_2.png,Hylobates_lar,シロテテナガザル,テナガザル科,4,Omni,1,Dokkyo_1696,,M,
219,Dokkyo_1452.png,Hylobates_syndactylus,フクロテナガザル,テナガザル科,4,Omni,1,Dokkyo_1452,,F,
220,Dokkyo_1452_2.png,Hylobates_syndactylus,フクロテナガザル,テナガザル科,4,Omni,1,Dokkyo_1452,,F,
221,Dokkyo_1267.png,Hylobates_lar,シロテテナガザル,テナガザル科,4,Omni,1,Dokkyo_1267,,F,
222,Dokkyo_1267_2.png,Hylobates_lar,シロテテナガザル,テナガザル科,4,Omni,1,Dokkyo_1267,,F,
229,M107.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M107,,F,
230,M107_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M107,,F,
231,M100.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M100,,F,
232,M100_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M100,,F,
233,M096.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M096,,F,
234,M096_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M096,,F,
239,M042.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M042,,F,
240,M042_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M042,,F,
251,M014.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M014,,F,
252,M014_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M014,,F,
261,M002.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M002,,F,
262,M002_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M002,,F,
271,Dokkyo_9004.png,Homo_sapiens,ヒト,ヒト科,5,Omni,1,Dokkyo_9004,,F,
272,Dokkyo_9004_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,1,Dokkyo_9004,,F,
253,M012.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M012,,M,
260,M005_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M005,,M,
223,M292.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M292,,M,
224,M292_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M292,,M,
